STATIONS_ID;MESS_DATUM;QN_3;FX;FM;QN_4;RSK;RSKF;SDK;SHK_TAG;NM;VPM;PM;TMK;UPM;TXK;TNK;TGK;eor
       4931;20190425;   10;  14.2;   3.4;    3;   0.0;   0;   11.383;   0;   3.4;   7.9;  963.05;   15.2;   52.58;   25.0;    4.6;   -1.6;eor
       4931;20190426;   10;   9.6;   2.3;    3;   4.1;   6;    0.450;   0;   6.5;   9.2;  969.13;    8.5;   82.50;   10.5;    5.9;    0.9;eor
       4931;20190427;   10;  19.0;   3.6;    3;   4.1;   8;    3.267;   0;   6.3;   8.5;  970.84;    8.7;   75.71;   13.4;    3.8;    0.0;eor
       4931;20190428;   10;  11.3;   2.2;    3;   1.8;   8;    5.783;   0;   5.1;   7.3;  973.63;    6.8;   74.96;   11.5;    2.8;   -1.8;eor
       4931;20190429;   10;  11.8;   2.9;    3;   2.4;   6;    3.317;   0;   7.0;   8.0;  975.25;    7.7;   77.04;   12.1;    1.8;   -2.5;eor
       4931;20190430;   10;   6.7;   2.7;    3;   0.0;   0;    2.833;   0;   5.2;   9.4;  972.96;    9.4;   80.54;   14.5;    4.5;   -1.3;eor
       4931;20190501;   10;   5.7;   1.2;    3;   0.0;   0;   13.350;-999;   0.8;   7.8;  969.68;   11.2;   63.88;   18.8;    1.8;   -2.8;eor
       4931;20190502;   10;  17.1;   2.4;    3;   0.3;   6;    6.733;-999;   4.8;   9.4;  964.58;   11.6;   70.67;   18.9;    4.3;   -1.1;eor
       4931;20190503;   10;  10.3;   3.0;    3;   0.2;   6;    1.600;-999;   7.0;   9.0;  965.10;   10.2;   73.00;   13.5;    7.8;    4.8;eor
       4931;20190504;   10;  13.4;   3.3;    3;   3.5;   6;    0.417;-999;   7.0;   7.8;  962.85;    5.1;   87.33;    8.7;    2.7;    0.8;eor
       4931;20190505;   10;   9.8;   3.3;    3;   0.0;   6;    3.417;-999;   6.2;   5.8;  970.81;    4.7;   69.71;    8.8;    1.5;   -3.3;eor
       4931;20190506;   10;   7.7;   1.7;    3;   0.0;   6;    1.167;-999;   6.8;   6.4;  973.87;    5.8;   70.63;    9.7;    0.3;   -3.7;eor
       4931;20190507;   10;   7.2;   1.4;    3;   0.0;   6;    8.783;-999;   5.9;   6.6;  970.87;    9.0;   60.21;   14.5;    2.2;   -2.1;eor
       4931;20190508;   10;  10.5;   2.4;    3;   8.0;   6;    0.000;-999;   7.7;  10.1;  960.08;   10.1;   81.04;   12.6;    6.9;    2.4;eor
       4931;20190509;   10;  13.5;   3.6;    3;   2.4;   6;    3.550;-999;   6.6;  10.1;  957.60;   10.7;   78.33;   14.1;    7.4;    1.7;eor
       4931;20190510;   10;   9.8;   2.2;    3;   1.3;   6;    3.000;-999;   6.3;  10.2;  965.42;   11.5;   76.04;   15.7;    6.9;    3.2;eor
       4931;20190511;   10;  20.6;   4.8;    3;   8.4;   6;    3.417;-999;   7.3;  10.8;  966.15;   11.7;   80.08;   17.6;    7.1;    5.8;eor
       4931;20190512;   10;  10.8;   5.1;    3;   0.2;   6;    5.650;-999;   5.5;   7.9;  982.14;    9.0;   69.50;   12.8;    6.3;    2.7;eor
       4931;20190513;   10;  11.5;   4.4;    3;   0.0;   0;   11.567;-999;   2.2;   6.3;  986.23;   10.1;   52.00;   14.9;    4.5;   -2.0;eor
       4931;20190514;   10;  12.3;   4.4;    3;   0.0;   0;   10.117;-999;   2.4;   5.5;  981.59;    9.0;   49.17;   13.4;    3.4;   -3.6;eor
       4931;20190515;   10;   9.8;   3.6;    3;   0.0;   0;    8.350;-999;   3.5;   6.1;  975.95;    8.3;   57.46;   13.4;    2.0;   -4.7;eor
       4931;20190516;   10;   5.1;   1.9;    3;   0.0;   6;    1.100;-999;   5.5;   8.1;  968.23;    9.3;   69.04;   13.7;    3.4;   -1.9;eor
       4931;20190517;   10;  14.6;   2.3;    3;   2.7;   6;    9.700;-999;   3.5;  10.3;  960.86;   12.3;   73.88;   20.3;    4.8;   -1.7;eor
       4931;20190518;   10;  12.3;   2.0;    3;  12.9;   6;    8.200;-999;   6.3;  12.5;  959.89;   13.8;   80.50;   20.3;    9.5;    5.6;eor
       4931;20190519;   10;  11.7;   2.6;    3;  28.7;   8;    4.700;-999;   7.0;  13.3;  958.65;   14.6;   80.79;   20.3;   10.9;    8.1;eor
       4931;20190520;   10;  12.9;   4.2;    3;  17.5;   6;    0.000;-999;   8.0;  13.8;  959.35;   13.0;   91.42;   15.2;   11.1;   10.1;eor
       4931;20190521;   10;  12.9;   6.2;    3;  22.9;   6;    0.000;-999;   8.0;  12.8;  965.22;   11.7;   92.75;   12.7;   10.9;   10.6;eor
       4931;20190522;   10;   9.6;   3.9;    3;   0.0;   0;    8.817;-999;   5.4;  11.1;  972.68;   13.1;   74.50;   16.8;    6.9;    1.8;eor
       4931;20190523;   10;   6.2;   1.5;    3;   0.0;   0;   14.733;-999;   3.0;   9.6;  972.82;   13.5;   65.88;   20.8;    4.6;   -0.4;eor
       4931;20190524;   10;   8.2;   1.6;    3;   0.0;   0;   10.417;-999;   5.4;  10.8;  969.27;   15.5;   63.88;   21.8;    6.8;    2.4;eor
       4931;20190525;   10;  12.7;   1.8;    3;  13.4;   6;    6.067;-999;   5.3;  12.7;  969.85;   14.1;   80.17;   20.9;    8.9;    4.6;eor
       4931;20190526;   10;   6.2;   1.8;    3;   0.0;   0;   11.317;-999;   4.0;  11.9;  969.90;   15.2;   71.42;   21.3;    7.5;    3.5;eor
       4931;20190527;   10;   8.7;   2.6;    3;   8.1;   6;    8.950;-999;   6.2;  12.9;  964.90;   15.7;   72.67;   20.6;    9.9;    4.6;eor
       4931;20190528;   10;  10.6;   3.2;    3;   1.2;   6;    2.633;-999;   7.0;  11.7;  963.52;   13.3;   77.46;   17.1;    9.4;    5.6;eor
       4931;20190529;   10;   9.9;   2.7;    3;   0.0;   6;    2.517;-999;   5.9;  10.6;  974.09;   11.5;   78.46;   15.1;    6.9;    1.6;eor
       4931;20190530;   10;   6.7;   1.8;    3;   0.0;   0;    9.583;-999;   4.0;  10.2;  979.45;   14.2;   66.25;   20.7;    4.4;    0.0;eor
       4931;20190531;   10;   4.6;   1.3;    3;   0.0;   0;    5.983;-999;   6.2;  13.3;  979.44;   18.1;   65.54;   23.2;   13.0;    7.7;eor
       4931;20190601;   10;   6.2;   1.2;    3;   0.0;   0;   14.967;-999;   3.7;  13.5;  976.41;   19.4;   63.42;   26.3;   10.6;    5.9;eor
       4931;20190602;   10;   6.7;   1.5;    3;   0.0;   0;   15.367;-999;   2.1;  13.8;  971.73;   21.2;   58.25;   28.4;   11.1;    6.8;eor
       4931;20190603;   10;  22.6;   2.0;    3;   0.3;   6;   10.517;-999;   3.6;  14.9;  969.79;   20.6;   64.00;   30.7;   13.6;    8.3;eor
       4931;20190604;   10;   8.2;   2.1;    3;   0.0;   0;   14.417;-999;   2.8;  16.0;  965.96;   21.9;   64.42;   28.9;   13.0;    8.5;eor
       4931;20190605;   10;  10.3;   2.6;    3;   0.0;   0;   12.667;-999;   2.3;  15.4;  961.31;   23.3;   55.17;   29.1;   15.4;   11.0;eor
       4931;20190606;   10;  14.9;   3.9;    3;   0.2;   6;    0.333;-999;   6.5;  11.7;  968.11;   13.8;   73.96;   20.9;    7.9;    3.1;eor
       4931;20190607;   10;  19.0;   3.2;    3;   0.1;   6;   12.333;-999;   3.4;  12.3;  967.30;   16.4;   68.42;   27.6;    7.2;    2.4;eor
       4931;20190608;   10;  13.2;   3.4;    3;   0.0;   0;   12.433;-999;   3.4;   8.8;  976.90;   16.3;   50.08;   21.5;    9.7;    4.2;eor
       4931;20190609;   10;   7.7;   1.9;    3;   1.0;   6;    6.633;-999;   6.5;  12.7;  975.42;   15.9;   70.33;   22.2;    8.0;    2.5;eor
       4931;20190610;   10;   5.7;   1.7;    3;  20.0;   6;    1.567;-999;   7.2;  16.2;  968.69;   15.9;   89.54;   20.2;   12.8;    9.7;eor
       4931;20190611;   10;   6.7;   2.3;    3;   2.3;   6;    0.183;-999;   7.6;  14.4;  965.94;   15.0;   84.25;   16.9;   12.5;   10.6;eor
       4931;20190612;   10;  11.7;   1.7;    3;  10.4;   6;    4.400;-999;   6.3;  14.6;  965.60;   15.0;   85.92;   18.1;   12.5;    8.8;eor
       4931;20190613;   10;   6.2;   1.4;    3;   0.0;   0;    8.867;-999;   3.8;  14.2;  969.43;   18.0;   71.04;   23.8;   12.5;    7.3;eor
       4931;20190614;   10;   8.7;   2.0;    3;   0.0;   0;    8.267;-999;   5.1;  14.6;  969.58;   19.8;   65.71;   26.4;   10.3;    6.5;eor
       4931;20190615;   10;   9.8;   3.4;    3;   8.5;   6;   10.367;-999;   5.7;  15.2;  969.01;   19.9;   66.21;   23.6;   15.0;   11.4;eor
       4931;20190616;   10;   6.5;   1.9;    3;   0.0;   6;    3.917;-999;   5.8;  14.4;  975.57;   16.9;   76.25;   21.6;   12.9;    7.8;eor
       4931;20190617;   10;   7.7;   2.1;    3;   0.0;   0;   14.633;-999;   1.0;  14.6;  973.60;   19.0;   68.83;   25.0;   10.8;    7.1;eor
       4931;20190618;   10;   5.1;   1.3;    3;   0.0;   0;   11.800;-999;   3.8;  16.2;  969.45;   21.5;   66.13;   29.0;   13.7;    9.7;eor
       4931;20190619;   10;   7.5;   1.6;    3;   6.9;   6;   12.500;-999;   3.7;  15.6;  965.86;   22.9;   58.75;   29.9;   15.3;   10.6;eor
       4931;20190620;   10;   8.2;   2.3;    3;   4.4;   6;    7.717;-999;   6.4;  17.5;  968.61;   19.8;   76.46;   23.7;   16.0;   14.7;eor
       4931;20190621;   10;   7.7;   1.9;    3;   0.0;   6;    8.383;-999;   5.0;  15.5;  972.28;   19.7;   69.00;   23.6;   15.2;   11.8;eor
       4931;20190622;   10;  11.1;   2.7;    3;   9.3;   6;    0.333;-999;   7.4;  16.5;  971.59;   17.7;   81.71;   21.6;   15.8;   14.7;eor
       4931;20190623;   10;   8.2;   2.4;    3;   0.0;   0;    7.783;-999;   5.5;  18.0;  972.51;   20.0;   78.25;   24.9;   15.9;   12.1;eor
       4931;20190624;   10;   9.8;   3.1;    3;   0.0;   0;   15.317;-999;   3.9;  19.0;  973.88;   22.6;   70.38;   28.3;   15.5;   11.1;eor
       4931;20190625;   10;   4.1;   1.3;    3;   0.0;   0;   14.450;-999;   3.9;  19.5;  974.60;   25.0;   63.58;   32.1;   15.8;   11.5;eor
       4931;20190626;   10;   4.6;   1.4;    3;   0.0;   0;   14.600;-999;   0.6;  22.3;  977.10;   27.4;   63.63;   34.0;   19.2;   15.0;eor
       4931;20190627;   10;   8.1;   2.8;    3;   0.0;   0;   15.167;-999;   0.4;  20.7;  977.40;   25.9;   62.21;   30.9;   18.8;   12.2;eor
       4931;20190628;   10;   7.0;   2.1;    3;   0.0;   0;   15.683;-999;   0.0;  12.9;  976.70;   22.0;   50.04;   27.9;   15.0;    8.2;eor
       4931;20190629;   10;   8.2;   2.3;    3;   0.0;   0;   15.633;-999;   0.4;  13.9;  973.66;   22.9;   53.00;   29.9;   13.4;    8.1;eor
       4931;20190630;   10;   6.5;   1.6;    3;   0.0;   0;   15.233;-999;   1.3;  17.0;  970.94;   26.4;   53.25;   35.4;   14.6;    8.1;eor
       4931;20190701;   10;  13.5;   3.3;    3;   0.0;   6;   10.867;-999;   6.1;  18.6;  971.58;   25.6;   57.00;   30.7;   20.0;   17.0;eor
       4931;20190702;   10;   8.2;   3.0;    3;   0.0;   0;   15.083;-999;   3.6;  12.5;  974.38;   21.0;   51.08;   25.3;   16.5;   12.1;eor
       4931;20190703;   10;   8.4;   2.6;    3;   0.0;   0;   14.450;-999;   4.2;  11.1;  975.22;   19.8;   49.21;   24.7;   14.7;   10.1;eor
       4931;20190704;   10;   7.9;   2.1;    3;   0.0;   0;   15.333;-999;   1.2;  10.3;  975.36;   19.9;   46.08;   25.6;   13.2;    8.7;eor
       4931;20190705;   10;   7.7;   1.9;    3;   0.0;   0;   11.083;-999;   3.9;  12.0;  971.84;   20.9;   51.67;   28.1;   12.1;    7.0;eor
       4931;20190706;   10;  11.1;   2.3;    3;   6.7;   6;   10.767;-999;   5.0;  13.6;  966.80;   22.8;   52.33;   29.7;   13.5;    7.4;eor
       4931;20190707;   10;  10.3;   2.9;    3;   2.2;   6;    4.600;-999;   6.3;  15.3;  967.56;   18.2;   74.00;   23.0;   14.5;   13.2;eor
       4931;20190708;   10;   8.2;   2.2;    3;   0.0;   0;    5.767;-999;   6.6;  12.0;  971.57;   16.8;   64.33;   20.6;   12.9;    7.8;eor
       4931;20190709;   10;   8.9;   2.8;    3;   0.0;   0;   10.100;-999;   4.7;   9.8;  972.98;   15.2;   57.96;   20.2;   10.5;    3.5;eor
       4931;20190710;   10;   7.7;   1.5;    3;   0.0;   0;   15.150;-999;   3.1;   9.2;  973.19;   16.0;   54.13;   22.6;    7.3;    1.2;eor
       4931;20190711;   10;   4.6;   1.0;    3;   5.6;   6;    1.283;-999;   6.8;  14.1;  970.07;   15.0;   82.04;   17.7;   11.4;    6.6;eor
       4931;20190712;   10;  12.9;   2.3;    3;  13.0;   6;    2.417;-999;   6.9;  15.8;  968.06;   16.1;   86.71;   19.9;   13.4;    9.8;eor
       4931;20190713;   10;   9.6;   3.3;    3;   0.7;   6;    3.417;-999;   6.8;  14.3;  971.44;   16.6;   77.46;   21.8;   13.1;   11.3;eor
       4931;20190714;   10;  10.8;   3.1;    3;   0.0;   6;    5.083;-999;   5.9;  14.5;  970.98;   16.5;   77.88;   20.3;   12.4;    8.1;eor
       4931;20190715;   10;   8.2;   3.0;    3;   0.0;   0;    7.683;-999;   4.2;  13.2;  971.06;   16.8;   70.25;   22.8;   12.2;   10.2;eor
       4931;20190716;   10;   8.2;   1.9;    3;   0.0;   0;   13.450;-999;   2.3;  12.9;  971.62;   17.8;   65.67;   24.2;   10.2;    6.6;eor
       4931;20190717;   10;   9.8;   1.9;    3;   0.0;   0;   13.500;-999;   3.4;  12.7;  968.52;   19.3;   59.42;   26.0;   10.8;    5.9;eor
       4931;20190718;   10;  10.3;   2.0;    3;   0.3;   6;    8.750;-999;   5.1;  12.9;  967.75;   20.1;   58.67;   27.2;   11.8;    6.7;eor
       4931;20190719;   10;   7.9;   1.8;    3;   0.0;   0;    5.533;-999;   7.1;  15.7;  970.17;   20.8;   65.88;   27.0;   15.1;   10.5;eor
       4931;20190720;   10;  15.1;   2.4;    3;   6.7;   6;   11.333;-999;   5.2;  14.7;  969.50;   24.0;   53.88;   32.0;   13.7;    9.5;eor
       4931;20190721;   10;   9.6;   2.8;    3;   0.0;   6;    8.767;-999;   6.0;  16.9;  975.49;   22.5;   64.50;   27.4;   17.5;   12.3;eor
       4931;20190722;   10;   6.7;   1.6;    3;   0.0;   0;   13.617;-999;   5.5;  15.8;  977.98;   22.9;   59.50;   29.4;   14.9;   10.4;eor
       4931;20190723;   10;   7.2;   1.7;    3;   0.0;   0;   14.850;-999;   1.8;  14.2;  975.10;   25.0;   49.29;   33.0;   15.8;   10.7;eor
       4931;20190724;   10;   7.2;   1.6;    3;   0.0;   0;   14.683;-999;   1.3;  15.5;  971.37;   26.9;   47.92;   35.2;   16.5;   11.2;eor
       4931;20190725;   10;   8.2;   1.6;    3;   0.0;   0;   13.517;-999;   3.1;  16.5;  970.18;   27.9;   48.33;   36.5;   17.5;   12.1;eor
       4931;20190726;   10;  11.3;   2.1;    3;   5.9;   6;   11.333;-999;   5.6;  17.3;  964.75;   27.6;   51.38;   35.8;   19.3;   13.8;eor
       4931;20190727;   10;  11.7;   2.1;    3;  14.5;   6;    5.783;-999;   7.0;  19.7;  958.85;   21.7;   77.58;   27.5;   18.0;   16.2;eor
       4931;20190728;   10;  12.2;   4.0;    3;   2.8;   6;    0.200;-999;   7.5;  19.1;  958.45;   18.9;   87.13;   23.5;   16.9;   15.8;eor
       4931;20190729;   10;   7.0;   2.4;    3;   0.0;   0;    5.667;-999;   5.2;  16.4;  966.34;   19.7;   71.54;   23.9;   16.9;   12.9;eor
       4931;20190730;   10;  11.3;   1.8;    3;   1.4;   6;    5.517;-999;   5.2;  17.4;  968.55;   21.9;   68.83;   27.8;   17.2;   13.5;eor
       4931;20190731;   10;   6.7;   1.8;    3;   0.0;   0;    4.350;-999;   5.7;  14.7;  972.22;   19.8;   65.33;   23.6;   16.4;   10.6;eor
       4931;20190801;   10;  10.5;   1.7;    3;   0.0;   0;   11.067;-999;   3.7;  12.1;  972.25;   19.3;   55.92;   24.4;   11.4;    7.0;eor
       4931;20190802;   10;   8.7;   1.5;    3;   0.0;   6;    3.733;-999;   5.6;  13.8;  969.65;   20.3;   59.83;   25.9;   15.7;   10.8;eor
       4931;20190803;   10;  11.3;   3.0;    3;   0.0;   0;    5.850;-999;   4.8;  14.0;  970.76;   18.6;   66.71;   23.5;   14.0;    7.9;eor
       4931;20190804;   10;   6.2;   1.2;    3;   0.1;   6;   12.700;-999;   3.7;  13.1;  970.75;   20.0;   60.29;   26.9;   11.5;    6.9;eor
       4931;20190805;   10;   6.7;   1.5;    3;   0.3;   6;    3.983;-999;   6.6;  16.5;  968.15;   21.6;   65.54;   28.9;   16.0;   11.9;eor
       4931;20190806;   10;   9.3;   2.1;    3;   7.6;   6;    8.050;-999;   6.3;  17.9;  966.68;   22.9;   66.63;   29.0;   16.6;   12.0;eor
       4931;20190807;   10;  12.2;   1.4;    3;  40.1;   6;    0.100;-999;   6.8;  18.8;  965.62;   17.8;   91.71;   19.4;   14.7;   10.5;eor
       4931;20190808;   10;   5.7;   1.4;    3;   0.0;   0;   10.517;-999;   4.2;  16.3;  968.50;   20.0;   72.63;   26.5;   14.0;   10.3;eor
       4931;20190809;   10;  10.1;   1.6;    3;   7.9;   6;    9.183;-999;   5.5;  18.9;  966.46;   23.3;   69.38;   32.8;   14.0;    9.7;eor
       4931;20190810;   10;   9.3;   2.3;    3;   0.1;   6;    7.567;-999;   4.8;  17.9;  970.98;   21.3;   71.71;   26.0;   16.1;   11.0;eor
       4931;20190811;   10;  16.6;   2.6;    3;   7.3;   6;   10.433;-999;   3.7;  15.7;  971.09;   19.2;   73.38;   27.6;   13.4;    9.3;eor
       4931;20190812;   10;   9.8;   1.8;    3;   0.0;   6;    6.083;-999;   6.6;  13.8;  972.04;   16.9;   72.33;   20.4;   13.7;   11.0;eor
       4931;20190813;   10;   9.8;   2.6;    3;   0.0;   0;    7.217;-999;   4.6;  11.5;  973.68;   15.6;   66.17;   20.1;   10.8;    6.2;eor
       4931;20190814;   10;   6.7;   1.4;    3;   0.0;   0;    8.650;-999;   2.8;  11.7;  973.38;   15.6;   67.50;   21.0;    9.0;    4.1;eor
       4931;20190815;   10;  12.2;   2.5;    3;   0.6;   6;    4.517;-999;   5.9;  13.9;  970.18;   16.4;   75.83;   23.2;   10.4;    6.1;eor
       4931;20190816;   10;   6.7;   2.1;    3;   0.0;   6;   10.900;-999;   4.5;  13.3;  972.43;   18.3;   65.38;   24.2;   11.9;    9.5;eor
       4931;20190817;   10;   8.2;   1.7;    3;   1.8;   6;    0.600;-999;   7.7;  15.6;  968.62;   17.7;   78.25;   23.4;   13.3;    9.3;eor
       4931;20190818;   10;  11.3;   2.6;    3;   3.0;   6;   10.783;-999;   3.8;  17.2;  965.53;   22.8;   66.25;   32.1;   15.0;   11.4;eor
       4931;20190819;   10;   6.2;   1.6;    3;   1.0;   6;    1.883;-999;   6.9;  17.2;  972.26;   19.2;   77.67;   22.4;   16.7;   13.8;eor
       4931;20190820;   10;   6.7;   1.8;    3;   9.0;   6;    0.000;-999;   7.6;  14.0;  977.69;   15.6;   79.04;   18.2;   11.7;    7.1;eor
       4931;20190821;   10;   7.2;   1.8;    3;   0.0;   0;    7.567;-999;   3.7;  12.6;  981.49;   15.1;   76.04;   21.9;    8.5;    4.7;eor
       4931;20190822;   10;   8.7;   1.9;    3;   0.0;   0;   12.967;-999;   1.5;  13.3;  979.31;   17.6;   68.08;   23.9;   10.4;    5.8;eor
       4931;20190823;   10;   8.6;   1.8;    3;   0.0;   0;   12.617;-999;   0.9;  14.6;  978.46;   18.7;   70.33;   25.4;   10.7;    5.9;eor
       4931;20190824;   10;   6.2;   1.5;    3;   0.0;   0;    8.683;-999;   3.4;  17.2;  974.80;   20.2;   73.71;   26.1;   13.4;    9.3;eor
       4931;20190825;   10;   4.5;   1.2;    3;   0.0;   0;   11.433;-999;   1.3;  17.7;  973.64;   21.8;   71.21;   29.1;   14.4;   10.3;eor
       4931;20190826;   10;   8.6;   1.1;    3;   0.0;   0;   11.217;-999;   1.5;  19.1;  972.98;   22.5;   72.42;   29.8;   15.9;   12.3;eor
       4931;20190827;   10;   5.1;   1.2;    3;   0.0;   0;   12.250;-999;   2.3;  18.3;  971.56;   23.1;   68.13;   30.3;   15.3;   11.1;eor
       4931;20190828;   10;   6.3;   1.2;    3;   0.0;   0;    6.967;-999;   6.0;  17.4;  971.42;   23.3;   63.21;   29.7;   17.0;   13.2;eor
       4931;20190829;   10;  13.4;   1.4;    3;   2.9;   6;    5.433;-999;   6.1;  19.0;  973.87;   20.8;   78.13;   28.2;   16.9;   13.4;eor
       4931;20190830;   10;   5.0;   1.2;    3;   0.0;   0;   11.850;-999;   0.7;  19.0;  975.99;   22.2;   73.29;   28.8;   15.5;   11.7;eor
       4931;20190831;   10;   4.5;   1.2;    3;   0.0;   0;   12.050;-999;   1.4;  18.4;  969.95;   23.1;   68.13;   30.0;   15.4;   11.3;eor
       4931;20190901;   10;   8.6;   3.1;    3;   0.0;   6;    4.483;-999;   6.3;  15.2;  969.29;   21.0;   60.92;   24.0;   17.1;   13.4;eor
       4931;20190902;   10;  10.1;   2.8;    3;   0.0;   0;    6.433;-999;   4.9;  10.6;  976.27;   17.0;   55.38;   20.6;   10.4;    3.4;eor
       4931;20190903;   10;   6.3;   1.2;    3;   0.0;   0;   12.750;-999;   2.5;   9.7;  978.35;   15.7;   58.58;   23.3;    7.0;    1.3;eor
       4931;20190904;   10;   7.2;   1.6;    3;   0.2;   6;   12.750;-999;   2.2;  10.9;  972.01;   17.7;   58.25;   26.4;    8.7;    3.8;eor
       4931;20190905;   10;  10.6;   3.1;    3;   0.1;   6;    3.800;-999;   6.5;  11.0;  974.01;   15.9;   61.33;   18.9;   13.8;    9.1;eor
       4931;20190906;   10;   6.3;   2.3;    3;   0.0;   0;    2.750;-999;   7.2;  10.5;  976.57;   15.0;   62.63;   18.8;   11.5;   10.6;eor
       4931;20190907;   10;   6.7;   2.1;    3;   3.6;   6;    3.267;-999;   6.8;  10.4;  973.27;   14.7;   63.00;   17.3;   11.9;    7.6;eor
       4931;20190908;   10;   5.7;   2.0;    3;   8.9;   6;    0.000;-999;   8.0;  12.5;  971.09;   11.5;   91.67;   12.7;   10.6;   10.6;eor
