STATIONS_ID;MESS_DATUM;QN_3;FX;FM;QN_4;RSK;RSKF;SDK;SHK_TAG;NM;VPM;PM;TMK;UPM;TXK;TNK;TGK;eor
       4931;20190909;   10;   8.2;   2.9;    3;   0.0;   0;    1.417;-999;   7.2;  11.4;  969.85;   12.2;   80.96;   16.1;    9.1;    3.8;eor
       4931;20190910;   10;   5.7;   1.4;    3;   0.0;   0;    9.000;-999;   6.0;  10.6;  971.97;   12.3;   77.04;   19.0;    6.4;    2.7;eor
       4931;20190911;   10;   8.6;   1.6;    3;   0.0;   6;    8.300;-999;   3.5;  10.9;  978.22;   14.4;   69.17;   20.9;    6.3;    1.8;eor
       4931;20190912;   10;   5.5;   1.6;    3;   0.0;   0;    6.900;-999;   4.2;  12.8;  984.13;   18.2;   62.42;   24.3;   12.7;    7.7;eor
       4931;20190913;   10;   7.2;   1.9;    3;   0.0;   0;   10.383;-999;   2.1;  14.9;  985.55;   17.2;   77.29;   23.5;   10.2;    6.5;eor
       4931;20190914;   10;   6.2;   1.6;    3;   0.0;   0;    8.867;-999;   5.0;  15.3;  983.65;   18.0;   75.58;   23.9;   12.8;    7.1;eor
       4931;20190915;   10;   8.2;   1.5;    3;   0.0;   0;   11.917;-999;   1.8;  15.3;  978.05;   18.3;   74.54;   26.4;    9.7;    5.5;eor
       4931;20190916;   10;   7.2;   1.6;    3;   0.0;   6;    8.050;-999;   5.1;  14.0;  974.01;   18.6;   67.88;   26.0;   11.4;    7.0;eor
       4931;20190917;   10;   8.7;   3.0;    3;   0.0;   0;    4.083;-999;   5.9;  12.4;  974.09;   15.7;   69.50;   19.2;   11.3;    5.6;eor
       4931;20190918;   10;  11.7;   2.7;    3;   0.0;   0;   11.933;-999;   2.3;   8.0;  978.07;   12.2;   58.13;   17.2;    7.0;    0.3;eor
       4931;20190919;   10;   8.9;   2.6;    3;   0.0;   0;   11.367;-999;   2.7;   7.2;  980.92;   10.6;   58.17;   16.6;    5.4;   -1.0;eor
       4931;20190920;   10;  10.1;   2.2;    3;   0.0;   0;   11.617;-999;   5.0;   7.1;  980.31;   10.4;   58.13;   18.0;    4.0;   -1.9;eor
       4931;20190921;   10;   6.2;   1.7;    3;   0.0;   0;   11.850;-999;   0.2;   8.5;  973.37;   13.0;   58.71;   22.3;    2.6;   -0.7;eor
       4931;20190922;   10;   4.1;   1.2;    3;  12.3;   6;    4.533;-999;   5.3;  11.4;  966.20;   14.2;   71.67;   22.5;    4.6;    0.7;eor
       4931;20190923;   10;   9.3;   2.2;    3;   2.2;   6;    2.783;-999;   7.4;  13.7;  970.55;   14.7;   82.58;   18.4;   10.7;    6.9;eor
       4931;20190924;   10;   5.7;   1.3;    3;   0.4;   6;    5.550;-999;   6.5;  12.7;  967.63;   13.7;   81.71;   17.9;    7.5;    4.1;eor
       4931;20190925;   10;  12.3;   2.6;    3;   6.4;   6;    2.067;-999;   7.2;  13.6;  965.00;   14.3;   83.42;   17.5;   12.7;   10.9;eor
       4931;20190926;   10;  10.3;   1.8;    3;   0.2;   6;    0.017;-999;   7.2;  14.4;  968.34;   15.3;   82.67;   18.7;   11.5;    8.8;eor
       4931;20190927;   10;  13.2;   2.4;    3;   4.3;   6;    0.433;-999;   7.5;  14.4;  968.35;   15.7;   80.63;   19.7;   12.0;    9.2;eor
       4931;20190928;   10;  11.1;   2.6;    3;   0.7;   6;    3.200;-999;   6.1;  12.4;  971.56;   14.0;   78.46;   18.1;    8.7;    5.1;eor
       4931;20190929;   10;  17.7;   3.4;    3;   0.1;   6;    8.050;-999;   3.8;  10.8;  964.55;   15.4;   64.50;   23.1;    6.7;    3.6;eor
       4931;20190930;   10;  16.6;   4.6;    3;   0.0;   0;    2.883;-999;   5.5;  11.1;  967.51;   14.0;   69.58;   18.1;    7.0;    3.1;eor
       4931;20191001;   10;  10.3;   2.0;    3;   0.4;   6;    4.933;-999;   5.1;  12.9;  962.35;   14.5;   77.96;   22.1;    6.1;    2.4;eor
       4931;20191002;   10;  14.4;   3.6;    3;   4.7;   6;    1.417;-999;   6.6;  11.8;  964.07;   11.6;   84.67;   16.1;    5.6;    1.7;eor
       4931;20191003;   10;   6.2;   1.9;    3;   0.0;   0;    1.783;   0;   5.0;   8.2;  972.73;    7.6;   79.71;   12.0;    2.7;   -1.2;eor
       4931;20191004;   10;   9.9;   2.1;    3;   2.8;   6;    1.183;   0;   6.9;   9.8;  964.90;    8.6;   86.79;   12.5;    2.6;   -1.1;eor
       4931;20191005;   10;  12.3;   2.7;    3;   3.6;   6;    0.200;   0;   7.2;  10.6;  967.99;   10.0;   86.04;   13.0;    6.4;    2.4;eor
       4931;20191006;   10;   8.2;   1.9;    3;   6.2;   6;    0.000;   0;   7.7;  11.1;  968.17;    9.5;   93.00;   12.5;    6.7;    6.4;eor
       4931;20191007;   10;   6.2;   1.8;    3;   0.0;   6;    4.183;   0;   6.9;  11.0;  971.32;   10.9;   84.88;   14.6;    8.5;    8.2;eor
       4931;20191008;   10;  12.0;   2.9;    3;   2.3;   6;    0.183;   0;   7.4;  13.0;  967.22;   13.9;   81.04;   17.1;   10.0;    8.4;eor
       4931;20191009;   10;  10.5;   3.0;    3;   2.5;   6;    0.717;   0;   6.6;  11.2;  967.28;   11.2;   84.13;   12.8;    8.3;    6.1;eor
       4931;20191010;   10;  13.4;   3.1;    3;   3.7;   6;    3.000;   0;   4.5;  10.3;  971.69;    9.9;   84.83;   14.5;    5.6;    3.0;eor
       4931;20191011;   10;  10.5;   1.7;    3;   0.0;   0;    9.300;   0;   4.0;  10.8;  972.90;   11.9;   78.38;   18.8;    4.2;    0.6;eor
       4931;20191012;   10;   7.4;   1.4;    3;   0.0;   6;    7.217;   0;   4.0;  12.2;  970.38;   14.8;   73.38;   22.9;    4.5;    2.2;eor
       4931;20191013;   10;   6.5;   1.4;    3;   0.0;   0;    8.750;   0;   2.6;  14.4;  969.79;   17.9;   72.13;   26.1;   11.4;    6.6;eor
       4931;20191014;   10;   5.1;   1.3;    3;   0.0;   0;   10.300;   0;   0.3;  13.1;  968.47;   15.9;   75.54;   24.4;    8.7;    4.7;eor
       4931;20191015;   10;   9.4;   2.2;    3;  10.6;   6;    3.783;   0;   5.5;  13.0;  963.45;   13.5;   85.17;   20.9;    7.7;    4.3;eor
       4931;20191016;   10;   8.9;   2.5;    3;   0.0;   6;    9.917;   0;   3.5;  10.3;  969.23;   12.0;   74.21;   17.0;    7.0;    2.7;eor
       4931;20191017;   10;   7.4;   1.6;    3;   1.5;   6;    4.317;   0;   7.0;  11.8;  969.16;   13.1;   79.25;   20.3;    6.7;    3.3;eor
       4931;20191018;   10;  14.9;   1.9;    3;   7.7;   6;    3.067;   0;   6.9;  13.2;  967.23;   13.2;   87.46;   19.4;   10.4;    5.6;eor
       4931;20191019;   10;   7.0;   1.7;    3;   3.9;   6;    0.050;   0;   7.9;  13.1;  965.13;   12.2;   91.96;   14.8;   10.8;   10.3;eor
       4931;20191020;   10;   9.6;   1.3;    3;   0.0;   6;    7.717;   0;   5.9;  13.2;  963.19;   13.7;   85.50;   21.3;    8.5;    5.4;eor
       4931;20191021;   10;   6.2;   1.6;    3;   0.0;   6;    1.617;   0;   7.3;  14.1;  972.91;   14.1;   87.75;   18.8;   11.0;    7.8;eor
       4931;20191022;   10;   5.1;   1.2;    3;   0.0;   0;    5.200;   0;   4.9;  12.5;  977.03;   11.4;   93.17;   16.0;    7.8;    4.6;eor
       4931;20191023;   10;   6.7;   1.4;    3;   0.0;   0;    6.783;   0;   5.6;  11.8;  969.20;   10.8;   91.21;   16.7;    6.7;    4.3;eor
       4931;20191024;   10;   4.1;   1.1;    3;   0.0;   6;    2.733;   0;   6.6;  12.7;  967.00;   12.6;   86.79;   17.0;    7.8;    5.5;eor
       4931;20191025;   10;   6.2;   1.8;    3;   0.0;   0;    6.617;   0;   5.8;  11.3;  975.93;   13.0;   76.58;   17.7;    6.8;    2.3;eor
       4931;20191026;   10;   5.1;   1.2;    3;   0.0;   0;    9.100;   0;   3.3;  10.3;  974.47;   11.7;   77.63;   21.0;    3.1;    1.1;eor
       4931;20191027;   10;   7.7;   2.0;    3;   7.8;   6;    5.800;   0;   5.8;  11.9;  973.98;   12.6;   81.71;   19.8;    6.3;    3.6;eor
       4931;20191028;   10;   7.5;   2.7;    3;   0.2;   6;    0.000;   0;   7.8;   9.0;  974.98;    7.5;   86.75;    8.7;    6.1;    6.3;eor
       4931;20191029;   10;   5.7;   2.5;    3;   0.7;   6;    0.000;   0;   8.0;   8.5;  975.02;    6.9;   84.88;    8.2;    5.7;    4.6;eor
       4931;20191030;   10;   8.7;   3.3;    3;   0.0;   6;    2.050;   0;   7.0;   7.8;  977.50;    6.2;   82.21;    8.3;    2.9;   -1.1;eor
       4931;20191031;   10;   5.7;   2.1;    3;   0.0;   0;    8.517;   0;   3.3;   7.3;  974.50;    4.9;   84.75;    9.3;    1.0;   -3.3;eor
       4931;20191101;   10;   7.5;   1.7;    3;   3.1;   6;    0.300;   0;   7.5;  10.3;  965.34;    8.8;   89.54;   13.0;    3.9;    1.0;eor
       4931;20191102;   10;  11.0;   3.4;    3;   1.1;   6;    3.983;   0;   6.7;  12.6;  952.63;   14.1;   78.21;   17.9;   11.2;    9.5;eor
       4931;20191103;   10;   9.8;   2.2;    3;   6.2;   6;    0.000;   0;   7.8;  11.8;  945.34;   11.0;   89.92;   12.9;    9.3;    7.8;eor
       4931;20191104;   10;  11.8;   3.0;    3;   1.0;   6;    2.750;   0;   6.0;   9.9;  949.18;   10.1;   80.50;   13.2;    7.5;    2.6;eor
       4931;20191105;   10;   5.1;   1.4;    3;   0.3;   6;    2.833;   0;   5.4;   8.5;  953.32;    7.8;   80.83;   12.3;    3.4;    0.0;eor
       4931;20191106;   10;   8.2;   2.0;    3;   0.3;   6;    0.900;   0;   7.0;   8.5;  958.09;    7.9;   80.42;   10.9;    5.0;    0.8;eor
       4931;20191107;   10;  11.5;   2.1;    3;   0.2;   6;    2.000;   0;   6.1;   8.0;  957.95;    7.0;   80.21;   10.1;    3.0;   -1.0;eor
       4931;20191108;   10;   9.3;   3.1;    3;  13.9;   6;    0.000;   0;   8.0;   7.9;  959.33;    4.8;   91.33;    6.0;    2.9;    3.0;eor
       4931;20191109;   10;   6.9;   1.6;    3;   0.0;   6;    2.550;   0;   5.2;   7.1;  964.05;    3.8;   88.04;    9.0;   -1.5;   -5.3;eor
       4931;20191110;   10;   3.8;   1.0;    3;   0.0;   6;    0.050;   0;   6.6;   6.1;  966.07;    0.1;   98.08;    3.1;   -3.2;   -6.3;eor
       4931;20191111;   10;   5.3;   1.7;    3;   0.1;   6;    3.650;   0;   7.0;   6.2;  964.49;    1.9;   88.88;    4.5;   -1.1;    0.0;eor
       4931;20191112;   10;   9.3;   2.1;    3;   0.0;   6;    5.117;   0;   5.6;   6.4;  960.67;    4.8;   74.96;    8.1;    1.9;   -2.9;eor
       4931;20191113;   10;   8.2;   2.2;    3;   0.0;   0;    4.833;   0;   6.1;   6.4;  958.49;    3.9;   79.42;    7.2;   -0.2;   -4.8;eor
       4931;20191114;   10;   7.2;   2.2;    3;   0.0;   0;    4.583;   0;   6.2;   5.8;  955.88;    2.4;   80.58;    8.9;   -3.3;   -6.7;eor
       4931;20191115;   10;  10.1;   1.9;    3;   0.3;   6;    0.067;   0;   7.0;   6.6;  953.96;    2.9;   87.29;    5.1;    0.3;   -2.2;eor
       4931;20191116;   10;   4.1;   1.0;    3;   0.3;   6;    0.850;   0;   6.8;   7.4;  962.75;    3.4;   94.00;    8.2;   -0.6;   -2.8;eor
       4931;20191117;   10;   6.2;   2.1;    3;   1.1;   6;    0.000;   0;   7.9;   7.2;  960.05;    2.7;   96.63;    3.8;   -0.1;   -0.9;eor
       4931;20191118;   10;  12.3;   2.8;    3;   0.0;   6;    5.333;   0;   6.2;   6.3;  963.05;    3.8;   79.54;    6.6;    0.5;   -1.9;eor
       4931;20191119;   10;   6.5;   1.7;    3;   0.0;   6;    0.000;   0;   7.2;   6.8;  970.48;    3.7;   85.00;    6.7;    0.3;   -2.7;eor
       4931;20191120;   10;   4.3;   1.6;    3;   0.0;   6;    0.000;   0;   7.6;   6.7;  968.95;    2.3;   93.42;    3.7;    0.5;    0.6;eor
       4931;20191121;   10;   3.6;   0.9;    3;   0.0;   0;    3.417;   0;   6.0;   6.6;  963.44;    3.3;   86.21;    8.0;   -1.3;   -5.0;eor
       4931;20191122;   10;   6.0;   1.6;    3;   0.0;   0;    3.767;   0;   5.8;   6.1;  961.08;    0.9;   93.92;    6.4;   -2.1;   -5.0;eor
       4931;20191123;   10;   4.6;   1.3;    3;   0.0;   0;    1.750;   0;   6.0;   6.9;  952.87;    4.0;   84.92;    9.3;   -1.7;   -5.0;eor
       4931;20191124;   10;   3.1;   0.9;    3;   0.0;   0;    0.483;   0;   6.8;   7.3;  960.41;    3.1;   95.29;    6.9;   -0.4;   -3.1;eor
       4931;20191125;   10;   3.6;   1.0;    3;   0.7;   6;    0.000;   0;   7.9;   7.6;  964.47;    3.3;   97.92;    5.5;   -0.3;   -0.8;eor
       4931;20191126;   10;   3.6;   1.0;    3;   0.0;   6;    4.600;   0;   6.4;   8.6;  961.98;    5.7;   93.88;   12.7;    1.9;   -0.9;eor
       4931;20191127;   10;  15.3;   3.3;    3;   1.0;   6;    1.000;   0;   6.8;   8.6;  952.90;    8.7;   77.92;   12.9;    1.3;   -0.2;eor
       4931;20191128;   10;  13.4;   3.7;    3;   0.3;   6;    1.300;   0;   6.5;   9.1;  954.63;    9.1;   78.58;   10.6;    7.0;    3.4;eor
       4931;20191129;   10;  12.3;   3.6;    3;   3.5;   6;    0.017;   0;   7.3;   8.1;  964.45;    5.7;   87.25;    8.5;    1.2;   -0.7;eor
       4931;20191130;   10;   4.1;   1.4;    3;   0.0;   0;    3.583;   0;   4.8;   5.9;  975.49;    2.0;   84.04;    5.7;   -2.3;   -6.5;eor
       4931;20191201;   10;   6.2;   1.8;    3;   0.0;   0;    0.000;   0;   7.2;   5.3;  970.23;    0.8;   82.63;    2.4;   -2.6;   -5.5;eor
       4931;20191202;   10;   6.0;   1.9;    3;   0.0;   7;    6.000;   0;   5.1;   5.1;  977.63;    1.0;   78.33;    3.6;   -1.2;   -3.9;eor
       4931;20191203;   10;   3.1;   1.0;    3;   0.0;   0;    7.917;   0;   3.1;   5.0;  980.87;    0.4;   80.67;    4.8;   -4.6;   -7.8;eor
       4931;20191204;   10;   7.0;   1.5;    3;   0.0;   0;    8.017;   0;   0.6;   4.5;  974.86;   -1.2;   80.88;    4.5;   -5.5;   -8.7;eor
       4931;20191205;   10;   3.1;   0.9;    3;   0.0;   0;    7.883;   0;   0.6;   4.5;  975.22;   -2.2;   86.54;    3.3;   -6.6;  -10.7;eor
       4931;20191206;   10;   9.8;   1.4;    3;   0.2;   6;    7.283;   0;   3.6;   5.2;  971.35;    1.5;   75.63;    8.8;   -6.8;  -10.6;eor
       4931;20191207;   10;  11.8;   3.4;    3;   0.8;   6;    0.250;   0;   6.7;   8.6;  970.74;    7.3;   84.33;    9.1;    5.7;    2.9;eor
       4931;20191208;   10;  17.0;   3.8;    3;   1.7;   6;    3.033;   0;   7.0;   8.4;  965.29;    8.7;   74.58;   11.3;    5.7;    0.9;eor
       4931;20191209;   10;  14.4;   4.5;    3;   2.1;   6;    1.683;   0;   6.7;   7.6;  960.97;    6.2;   80.54;    7.6;    4.2;    2.8;eor
       4931;20191210;   10;  13.9;   3.2;    3;   0.0;   8;    5.150;   0;   2.4;   5.5;  978.05;    1.8;   78.92;    5.7;   -3.6;   -8.0;eor
       4931;20191211;   10;   7.0;   1.6;    3;   7.6;   8;    0.000;   0;   7.3;   5.4;  966.20;    0.5;   84.71;    3.5;   -3.8;   -7.6;eor
       4931;20191212;   10;   9.6;   2.1;    3;   0.6;   8;    2.917;   0;   5.2;   6.1;  957.06;    2.1;   86.04;    5.1;   -2.2;   -7.3;eor
       4931;20191213;   10;  13.4;   4.4;    3;   7.6;   8;    2.000;   0;   7.5;   6.5;  940.31;    2.9;   84.96;    5.8;   -0.5;   -3.3;eor
       4931;20191214;   10;  20.1;   5.7;    3;   1.8;   6;    2.250;   0;   6.8;   6.9;  952.43;    6.2;   73.71;    8.2;    3.0;    0.5;eor
       4931;20191215;   10;  19.5;   4.0;    3;   3.2;   6;    2.567;   0;   7.5;   9.6;  960.71;    9.4;   82.17;   13.9;    5.7;    4.0;eor
       4931;20191216;   10;   3.6;   1.0;    3;   0.0;   0;    5.683;   0;   6.5;   9.0;  963.24;    6.9;   90.71;   12.8;    3.1;   -1.2;eor
       4931;20191217;   10;   5.1;   1.0;    3;   0.0;   6;    3.783;   0;   5.7;   8.0;  962.02;    5.4;   89.54;   10.1;    1.0;   -1.4;eor
       4931;20191218;   10;   4.5;   1.1;    3;   0.5;   6;    2.167;   0;   5.4;   9.2;  971.07;    6.5;   94.67;   11.3;    3.2;   -0.3;eor
       4931;20191219;   10;   5.1;   1.2;    3;   0.0;   0;    5.700;   0;   4.2;   7.6;  966.57;    4.1;   91.96;   10.9;   -0.4;   -2.9;eor
       4931;20191220;   10;   8.2;   1.9;    3;   0.4;   6;    0.333;   0;   6.0;   7.6;  950.35;    5.1;   86.75;   11.1;   -1.8;   -3.8;eor
       4931;20191221;   10;   7.5;   1.5;    3;   2.5;   6;    3.417;   0;   4.9;   7.3;  948.87;    4.3;   87.42;    9.1;    0.4;   -3.6;eor
       4931;20191222;   10;   9.4;   2.8;    3;   2.3;   6;    0.183;   0;   7.6;   8.1;  945.76;    5.9;   87.00;    9.2;    2.8;    0.0;eor
       4931;20191223;   10;  10.1;   3.5;    3;   2.1;   6;    0.917;   0;   7.3;   8.0;  963.75;    5.6;   88.08;    7.2;    4.6;    2.8;eor
       4931;20191224;   10;   8.2;   2.6;    3;   4.2;   6;    0.867;   0;   6.3;   7.7;  969.54;    5.6;   84.75;    8.4;    2.4;   -2.1;eor
       4931;20191225;   10;  17.1;   4.2;    3;   4.3;   6;    0.283;   0;   6.8;   8.0;  973.49;    5.8;   85.83;    7.5;    2.1;   -2.4;eor
       4931;20191226;   10;   5.1;   1.3;    3;   0.0;   6;    1.900;   0;   6.8;   6.7;  977.88;    2.1;   93.83;    4.2;   -0.7;   -4.0;eor
       4931;20191227;   10;   5.7;   1.8;    3;   0.6;   6;    0.000;   0;   7.7;   7.9;  979.62;    4.6;   93.42;    6.7;    3.0;    2.4;eor
       4931;20191228;   10;   5.7;   1.6;    3;   0.0;   0;    5.217;   0;   5.5;   5.4;  990.91;    0.3;   87.00;    3.4;   -4.0;   -7.8;eor
       4931;20191229;   10;   3.1;   1.0;    3;   0.0;   0;    7.833;   0;   2.7;   4.5;  990.31;   -2.0;   85.13;    3.2;   -6.0;   -9.7;eor
       4931;20191230;   10;   3.1;   0.9;    3;   0.0;   0;    7.867;   0;   2.8;   4.7;  986.38;   -1.1;   84.21;    5.0;   -5.6;   -8.2;eor
       4931;20191231;   10;   3.6;   1.0;    3;   0.0;   0;    7.450;   0;   3.8;   5.1;  985.64;    0.2;   82.96;    6.0;   -5.1;   -8.1;eor
       4931;20200101;   10;   2.6;   0.9;    3;   0.0;   0;    7.383;   0;   1.9;   5.3;  985.14;   -0.2;   89.00;    5.3;   -5.5;   -8.9;eor
       4931;20200102;   10;   2.9;   1.0;    3;   0.0;   0;    5.650;   0;   2.8;   4.8;  982.03;   -2.0;   91.83;    2.3;   -5.9;   -9.3;eor
       4931;20200103;   10;  10.6;   2.3;    3;   1.4;   6;    0.683;   0;   7.2;   6.8;  978.48;    3.6;   85.00;    8.5;   -1.9;   -4.4;eor
       4931;20200104;   10;  13.2;   4.4;    3;   0.1;   6;    2.033;   0;   7.5;   6.9;  983.83;    4.4;   81.67;    6.9;    2.4;    0.9;eor
       4931;20200105;   10;   5.1;   1.3;    3;   0.1;   6;    0.050;   0;   6.5;   6.8;  987.95;    3.0;   90.04;    5.0;   -2.0;   -5.3;eor
       4931;20200106;   10;   3.1;   1.0;    3;   0.1;   6;    7.500;   0;   1.0;   5.5;  981.38;   -0.6;   93.38;    4.8;   -4.2;   -7.2;eor
       4931;20200107;   10;   6.7;   1.5;    3;   0.8;   6;    0.567;   0;   5.5;   6.4;  981.92;    2.8;   84.71;    7.2;   -3.1;   -6.3;eor
       4931;20200108;   10;   4.1;   1.2;    3;   0.0;   6;    0.000;   0;   6.5;   6.8;  981.50;    2.8;   89.50;    8.2;   -2.8;   -5.9;eor
       4931;20200109;   10;   7.5;   1.8;    3;   0.3;   6;    4.183;   0;   7.2;   9.2;  974.10;    9.3;   78.46;   14.4;    5.4;    2.8;eor
       4931;20200110;   10;  13.2;   3.5;    3;   1.7;   6;    2.650;   0;   6.8;   8.0;  975.20;    8.1;   74.29;   11.2;    4.8;    3.3;eor
       4931;20200111;   10;   4.1;   1.3;    3;   0.0;   0;    0.800;   0;   5.6;   6.8;  985.17;    3.4;   86.17;    6.2;   -2.4;   -6.2;eor
       4931;20200112;   10;   5.8;   1.2;    3;   0.0;   6;    1.983;   0;   5.7;   5.5;  981.02;   -0.1;   90.54;    3.4;   -4.4;   -8.7;eor
       4931;20200113;   10;   4.6;   1.1;    3;   0.1;   6;    0.500;   0;   6.3;   7.2;  975.31;    3.4;   92.46;    6.8;   -0.2;   -4.1;eor
       4931;20200114;   10;   5.7;   1.9;    3;   0.0;   0;    3.067;   0;   6.0;   6.0;  970.28;    5.7;   67.13;   10.8;   -1.0;   -4.7;eor
       4931;20200115;   10;   9.8;   2.0;    3;   0.0;   0;    7.933;   0;   4.0;   6.6;  973.66;    7.0;   66.83;   13.0;    0.1;   -3.2;eor
       4931;20200116;   10;   4.6;   1.3;    3;   0.0;   0;    5.333;   0;   3.5;   7.7;  980.25;    7.4;   75.54;   12.9;    0.3;   -4.3;eor
       4931;20200117;   10;   5.7;   1.2;    3;   0.4;   6;    3.417;   0;   4.5;   7.2;  974.55;    3.8;   88.75;    9.3;   -2.3;   -6.8;eor
       4931;20200118;   10;   9.3;   2.4;    3;   0.1;   8;    3.250;   0;   6.6;   6.6;  979.71;    4.1;   80.38;    6.5;    1.4;   -0.8;eor
       4931;20200119;   10;   7.2;   2.3;    3;   0.3;   7;    0.350;   0;   7.2;   6.1;  987.95;    1.7;   88.04;    2.9;   -1.6;   -5.3;eor
       4931;20200120;   10;   8.9;   2.5;    3;   0.0;   0;    6.383;   0;   3.5;   5.4;  995.90;    0.7;   84.63;    5.4;   -3.1;   -7.1;eor
       4931;20200121;   10;   5.0;   1.3;    3;   0.0;   0;    6.500;   0;   1.7;   4.7;  992.29;   -1.7;   86.83;    2.6;   -5.0;   -9.9;eor
       4931;20200122;   10;   7.0;   1.5;    3;   0.0;   0;    5.500;   0;   2.7;   4.2;  987.33;   -3.8;   91.13;    0.9;   -7.9;  -10.6;eor
       4931;20200123;   10;   6.2;   1.4;    3;   0.0;   0;    1.233;   0;   6.7;   4.7;  983.05;   -2.5;   91.00;    1.1;   -4.8;   -7.8;eor
