STATIONS_ID;MESS_DATUM;QN_3;FX;FM;QN_4;RSK;RSKF;SDK;SHK_TAG;NM;VPM;PM;TMK;UPM;TXK;TNK;TGK;eor
       4931;20200124;   10;   3.6;   1.3;    3;   0.0;   0;    7.750;   0;   2.3;   4.9;  977.17;   -0.6;   84.08;    5.7;   -6.0;   -9.8;eor
       4931;20200125;   10;   4.1;   1.0;    3;   0.0;   0;    2.217;   0;   5.0;   5.7;  974.88;    0.2;   91.71;    5.9;   -3.5;   -6.1;eor
       4931;20200126;   10;   3.9;   1.0;    3;   0.0;   0;    3.717;   0;   5.5;   6.1;  972.38;    1.1;   91.46;    8.4;   -3.7;   -6.5;eor
       4931;20200127;   10;   9.9;   2.3;    3;   0.5;   6;    2.833;   0;   7.1;   7.0;  966.59;    5.4;   79.50;   10.6;   -0.5;   -2.9;eor
       4931;20200128;   10;  24.4;   5.7;    3;   6.5;   8;    1.683;   0;   6.5;   6.7;  956.77;    4.4;   79.00;    7.1;    0.7;   -1.5;eor
       4931;20200129;   10;  14.7;   4.8;    3;   0.5;   6;    0.767;   0;   7.0;   6.2;  965.11;    2.9;   82.17;    5.6;    1.0;   -1.8;eor
       4931;20200130;   10;   7.9;   2.5;    3;   1.1;   6;    5.383;   0;   6.9;   7.2;  968.23;    6.3;   75.25;    9.5;    1.6;   -2.8;eor
       4931;20200131;   10;  13.0;   3.7;    3;   0.0;   6;    1.767;   0;   6.9;  11.2;  967.79;   11.7;   81.71;   14.6;    9.2;    3.5;eor
       4931;20200201;    3;  15.9;   3.9;    3;   4.7;   6;    1.900;   0;   6.1;  10.4;  965.31;   11.0;   79.46;   14.3;    8.8;    2.0;eor
       4931;20200202;    3;  14.9;   4.1;    3;  15.1;   6;    0.000;   0;   7.3;  10.9;  967.90;   10.3;   86.08;   13.3;    7.2;    2.9;eor
       4931;20200203;    3;  14.9;   3.2;    3;  10.5;   6;    0.000;   0;   8.0;   9.6;  969.55;    8.2;   87.83;   14.0;    6.7;    6.3;eor
       4931;20200204;    3;  29.2;   7.4;    3;   3.1;   8;    2.700;   0;   7.1;   6.8;  967.94;    4.5;   80.58;   13.9;    0.4;    0.1;eor
       4931;20200205;    3;  11.7;   4.3;    3;   0.0;   0;    5.417;   0;   3.5;   5.5;  984.85;    2.5;   75.71;    5.6;   -2.8;   -7.9;eor
       4931;20200206;    3;   3.6;   1.2;    3;   0.0;   0;    9.267;   0;   1.1;   4.4;  984.67;    0.0;   75.63;    6.3;   -4.4;   -9.1;eor
       4931;20200207;    3;   6.0;   1.9;    3;   0.0;   0;    9.400;   0;   0.0;   4.8;  980.22;    0.0;   79.29;    6.8;   -5.6;   -9.2;eor
       4931;20200208;    3;   3.1;   1.1;    3;   0.0;   0;    9.033;   0;   3.3;   5.6;  977.50;    1.1;   83.38;    8.0;   -4.9;   -8.9;eor
       4931;20200209;    3;  18.3;   3.6;    3;   0.3;   6;    6.900;   0;   5.8;   6.3;  970.73;    7.0;   66.21;   14.1;   -2.1;   -4.9;eor
       4931;20200210;    3;  28.3;  10.0;    3;   5.6;   8;    4.550;   0;   6.7;   7.8;  958.67;    9.8;   63.88;   14.6;    2.0;    0.7;eor
       4931;20200211;    3;  19.2;   8.3;    3;   5.3;   8;    3.067;   0;   5.8;   6.0;  964.63;    4.0;   73.83;    6.7;    0.7;    0.1;eor
       4931;20200212;    3;  16.5;   4.6;    3;   0.3;   8;    3.250;   0;   6.4;   5.9;  972.20;    3.1;   76.88;    5.7;    2.0;   -0.7;eor
       4931;20200213;    3;  14.4;   3.3;    3;   5.5;   6;    0.133;   0;   6.4;   6.4;  964.94;    3.7;   81.33;    8.8;   -2.5;   -5.5;eor
       4931;20200214;    3;  13.2;   3.8;    3;   1.5;   6;    0.950;   0;   6.3;   7.3;  974.29;    5.7;   80.46;    8.9;    0.6;   -3.0;eor
       4931;20200215;    3;   6.0;   1.4;    3;   0.0;   0;    8.600;   0;   5.0;   6.8;  976.73;    5.0;   79.63;   12.2;   -1.3;   -4.2;eor
       4931;20200216;    3;  10.5;   2.6;    3;   0.0;   0;    3.617;   0;   7.0;   7.1;  969.99;   11.1;   56.38;   18.7;    3.9;    1.2;eor
       4931;20200217;    3;  13.7;   3.3;    3;   7.1;   6;    0.000;   0;   7.4;   9.3;  972.18;    9.7;   78.00;   15.6;    5.2;    2.7;eor
       4931;20200218;    3;  13.2;   4.3;    3;   0.0;   6;    5.250;   0;   4.8;   6.3;  979.48;    5.6;   69.88;    7.9;    3.4;    0.6;eor
       4931;20200219;    3;  17.3;   4.7;    3;   1.3;   8;    4.117;   0;   5.5;   6.2;  975.65;    4.2;   75.63;    7.0;    0.4;   -3.1;eor
       4931;20200220;    3;  13.9;   2.7;    3;   0.3;   6;    3.600;   0;   6.3;   6.7;  974.48;    6.1;   71.21;   11.1;    2.4;   -1.6;eor
       4931;20200221;    3;  19.9;   4.2;    3;   0.0;   0;    7.867;   0;   4.8;   5.3;  981.32;    5.1;   61.33;    8.7;   -0.5;   -3.2;eor
       4931;20200222;    3;  13.5;   3.3;    3;   3.0;   6;    7.400;   0;   5.3;   4.8;  980.71;    7.8;   49.21;   14.4;   -1.0;   -5.6;eor
       4931;20200223;    3;  17.5;   6.4;    3;   4.6;   6;    0.583;   0;   7.8;   9.2;  975.83;   10.6;   72.83;   14.3;    6.5;    5.6;eor
       4931;20200224;    3;  13.4;   3.2;    3;   1.2;   6;    3.733;   0;   6.1;   9.1;  972.77;    8.5;   82.17;   14.8;    3.8;    3.6;eor
       4931;20200225;    3;  13.9;   3.7;    3;   7.5;   8;    0.117;   0;   6.3;   8.0;  959.00;    7.1;   78.96;    9.1;    3.2;    1.0;eor
       4931;20200226;    3;  16.1;   5.3;    3;   0.6;   8;    3.033;   0;   7.0;   5.7;  957.09;    2.2;   79.67;    4.8;    0.2;   -0.2;eor
       4931;20200227;    3;  25.2;   5.6;    3;   7.1;   8;    1.950;   0;   7.5;   5.8;  956.86;    1.8;   83.33;    4.6;   -0.1;   -1.2;eor
       4931;20200228;    3;  16.5;   4.4;    3;   1.1;   8;    6.417;   0;   6.3;   5.1;  970.32;    3.5;   65.83;    7.2;    0.2;   -2.0;eor
       4931;20200229;    3;  19.5;   3.3;    3;   1.1;   6;    2.967;   0;   7.4;   7.7;  956.71;    8.9;   68.92;   15.5;    3.5;    0.5;eor
       4931;20200301;    3;  20.9;   4.8;    3;   0.1;   6;    6.467;   0;   6.4;   7.1;  954.00;    8.4;   64.58;   12.4;    4.2;    2.2;eor
       4931;20200302;    3;  10.5;   2.5;    3;   4.4;   6;    2.417;   0;   5.5;   7.1;  947.82;    5.2;   79.67;    9.3;    0.5;   -5.0;eor
       4931;20200303;    3;  14.4;   4.3;    3;   0.0;   6;    2.167;   0;   6.7;   6.1;  958.06;    4.0;   75.00;    6.9;   -0.1;   -3.1;eor
       4931;20200304;    3;   8.6;   2.3;    3;   0.0;   6;    0.600;   0;   5.2;   5.8;  966.32;    3.4;   75.75;    7.6;   -1.5;   -5.5;eor
       4931;20200305;    3;  10.8;   2.4;    3;   7.4;   6;    0.000;   0;   7.8;   7.7;  952.82;    5.1;   86.21;    8.6;    0.1;   -2.2;eor
       4931;20200306;    3;  18.7;   5.6;    3;   4.9;   6;    1.567;   0;   7.6;   7.2;  952.48;    5.3;   81.29;    8.3;    3.2;    2.5;eor
       4931;20200307;    3;  11.1;   4.4;    3;   0.0;   6;    4.800;   0;   5.2;   6.4;  971.73;    4.1;   78.50;    7.4;   -0.2;   -2.6;eor
       4931;20200308;    3;   7.4;   1.9;    3;   1.2;   6;    8.617;   0;   5.8;   6.2;  972.02;    5.7;   68.46;   11.0;   -1.7;   -4.8;eor
       4931;20200309;    3;   9.9;   3.3;    3;   0.1;   6;    3.550;   0;   5.6;   7.3;  969.12;    6.1;   77.83;   10.1;    3.6;    1.0;eor
       4931;20200310;    3;  13.4;   4.7;    3;   8.7;   6;    0.000;   0;   7.5;   8.3;  968.40;    6.5;   84.58;   10.5;    3.4;    0.3;eor
       4931;20200311;    3;  16.1;   5.3;    3;   0.0;   6;    5.517;   0;   5.2;  10.7;  971.11;   12.5;   74.88;   16.0;   10.3;    3.9;eor
       4931;20200312;    3;  14.9;   4.5;    3;   3.2;   6;    2.883;   0;   6.4;   9.8;  968.86;   11.2;   74.04;   16.4;    6.9;    3.4;eor
       4931;20200313;    3;  13.7;   4.9;    3;   0.0;   6;    9.200;   0;   3.1;   6.1;  973.88;    6.2;   65.63;   10.7;    0.4;   -4.5;eor
       4931;20200314;    3;   6.9;   1.2;    3;   0.0;   6;    4.000;   0;   5.6;   5.9;  975.22;    3.6;   76.42;    9.6;   -1.2;   -4.9;eor
       4931;20200315;    3;   8.2;   1.4;    3;   0.0;   0;   10.700;   0;   2.9;   5.9;  971.84;    6.9;   63.63;   15.0;   -1.2;   -6.2;eor
       4931;20200316;    3;   7.0;   1.8;    3;   0.0;   6;   10.617;   0;   3.9;   7.0;  974.14;    9.7;   60.96;   19.0;    0.1;   -3.8;eor
       4931;20200317;    3;   6.2;-999;    3;   0.0;   6;    2.600;-999;   5.9;   8.9;  982.58;   11.1;   68.50;   16.7;    5.7;    1.8;eor
       4931;20200318;    3;   5.1;   1.4;    3;   0.0;   0;    8.150;   0;   2.5;   8.9;  981.37;   10.5;   71.63;   17.7;    2.6;   -1.8;eor
       4931;20200319;    3;   5.5;   1.5;    3;   0.0;   0;   10.533;   0;   2.4;   9.2;  977.28;   11.6;   69.33;   18.4;    4.4;    0.0;eor
       4931;20200320;    3;   7.9;   2.5;    3;   0.0;   6;   10.717;   0;   2.2;   9.3;  973.85;   11.2;   70.79;   17.3;    3.8;   -0.1;eor
       4931;20200321;    3;  10.5;   5.2;    3;  15.2;   8;    0.000;   0;   8.0;   7.1;  974.80;    3.8;   87.83;    8.8;    1.6;    1.4;eor
       4931;20200322;    3;  14.7;   7.1;    3;   0.0;   0;   11.917;   0;   2.2;   4.6;  979.93;    2.5;   63.04;    6.9;   -0.9;   -2.7;eor
       4931;20200323;    3;  14.2;   5.9;    3;   0.0;   0;   12.067;   0;   0.0;   3.0;  984.20;    0.8;   47.08;    5.8;   -3.2;   -9.4;eor
       4931;20200324;    3;  13.7;   4.5;    3;   0.0;   0;   12.033;   0;   0.0;   3.0;  982.31;    1.6;   44.63;    7.3;   -4.0;  -10.4;eor
       4931;20200325;    3;  14.2;   5.6;    3;   0.0;   0;   11.983;   0;   0.3;   3.0;  975.81;    2.4;   43.08;    8.2;   -3.2;   -8.7;eor
       4931;20200326;    3;  10.8;   4.9;    3;   0.0;   0;   10.300;   0;   3.4;   4.2;  970.57;    3.0;   55.08;    8.0;   -2.9;   -6.3;eor
       4931;20200327;    3;   7.2;   2.2;    3;   0.0;   0;   11.733;   0;   2.2;   5.8;  968.70;    7.2;   57.46;   15.3;   -0.9;   -6.3;eor
       4931;20200328;    3;   8.2;   2.1;    3;   0.0;   0;   11.600;   0;   1.0;   6.2;  970.47;    8.9;   57.38;   16.1;    0.2;   -4.6;eor
       4931;20200329;    3;  13.0;   4.8;    3;   5.3;   8;    0.017;   0;   7.6;   6.0;  974.28;    3.7;   76.79;    9.3;    1.0;    0.3;eor
       4931;20200330;    1;  10.5;   4.7;    1;   0.0;   0;    9.783;   0;   3.3;   3.6;  978.35;    1.7;   54.21;    6.1;   -3.5;   -7.4;eor
       4931;20200331;    1;   9.8;   2.4;    1;   0.0;   0;    6.483;   0;   2.7;   3.6;  978.58;    1.5;   55.04;    7.3;   -4.3;   -9.4;eor
       4931;20200401;    1;   6.2;   1.5;    1;   0.0;   0;   12.483;   0;   0.6;   3.7;  972.91;    3.4;   50.29;   10.8;   -4.3;   -9.7;eor
       4931;20200402;    1;   8.6;   2.0;    1;   0.0;   0;   12.450;   0;   0.0;   4.2;  966.42;    5.2;   51.04;   13.0;   -3.2;   -9.0;eor
       4931;20200403;    1;   8.6;   2.7;    1;   0.0;   0;    6.350;   0;   3.2;   5.4;  970.43;    6.4;   57.17;   11.9;   -1.2;   -4.6;eor
       4931;20200404;    1;   7.2;   1.6;    1;   0.0;   0;   12.400;   0;   0.5;   5.7;  976.31;    7.2;   58.54;   14.8;   -1.5;   -6.5;eor
       4931;20200405;    1;   9.6;   2.8;    1;   0.0;   0;   12.733;   0;   0.2;   5.8;  975.68;    9.8;   50.42;   17.9;   -0.5;   -4.4;eor
       4931;20200406;    1;   5.7;   1.6;    1;   0.0;   0;   12.633;   0;   0.3;   6.3;  976.71;   11.9;   48.71;   21.1;    1.2;   -4.7;eor
       4931;20200407;    1;   9.3;   2.0;    1;   0.0;   0;   12.500;   0;   0.2;   6.8;  981.40;   13.2;   48.79;   22.7;    3.1;   -2.3;eor
       4931;20200408;    1;   4.1;   1.4;    1;   0.0;   0;   12.233;   0;   0.3;   6.7;  978.33;   13.4;   46.63;   21.5;    4.0;   -1.4;eor
       4931;20200409;    1;   6.7;   1.5;    1;   0.0;   0;   11.000;   0;   1.4;   7.1;  977.15;   13.6;   50.13;   22.0;    4.5;   -1.4;eor
       4931;20200410;    1;   6.2;   1.8;    1;   0.0;   0;   12.000;   0;   0.7;   7.7;  977.02;   13.7;   51.83;   22.0;    3.6;   -1.2;eor
       4931;20200411;    1;   6.2;   1.6;    1;   0.0;   0;   12.500;   0;   1.0;   7.6;  976.54;   13.9;   51.38;   21.6;    4.9;   -0.7;eor
       4931;20200412;    1;  14.1;   1.9;    1;   2.6;   6;    6.500;   0;   3.6;   8.6;  970.98;   13.1;   60.46;   22.3;    5.7;   -0.5;eor
       4931;20200413;    1;  13.9;   3.7;    1;   0.0;   6;    7.800;   0;   3.0;   8.3;  969.67;   10.3;   68.00;   19.2;    3.4;   -3.9;eor
       4931;20200414;    1;   8.6;   2.5;    1;   0.0;   0;   10.200;   0;   1.5;   4.0;  977.20;    4.3;   49.46;    8.7;   -0.2;   -6.3;eor
       4931;20200415;    1;   6.0;   1.7;    1;   0.0;   0;   12.200;   0;   4.4;   4.4;  976.67;    8.2;   44.63;   18.3;   -1.1;   -6.8;eor
       4931;20200416;    1;   6.2;   1.6;    1;   0.0;   0;   12.150;   0;   3.3;   6.8;  972.00;   12.6;   47.88;   21.7;    1.7;   -4.4;eor
       4931;20200417;    1;   6.5;   1.7;    1;   0.0;   0;    8.383;   0;   5.4;   9.5;  969.50;   15.7;   55.58;   22.9;    6.5;    2.5;eor
       4931;20200418;    1;   9.8;   2.0;    1;   0.0;   6;    6.733;   0;   4.5;  10.7;  969.25;   15.5;   62.88;   23.2;    8.5;    3.0;eor
       4931;20200419;    1;  11.3;   3.5;    1;   0.0;   0;    9.983;   0;   2.7;  10.6;  969.00;   14.5;   65.46;   20.5;    7.3;    2.7;eor
       4931;20200420;    1;  14.4;   6.2;    1;   0.0;   0;   11.700;   0;   2.1;   6.8;  967.55;   12.9;   46.88;   18.4;    7.7;    4.4;eor
       4931;20200421;    1;  14.9;   6.4;    1;   0.0;   0;   12.933;   0;   3.4;   5.6;  966.83;   14.0;   36.13;   20.8;    6.9;    4.4;eor
       4931;20200422;    1;  12.5;   5.1;    1;   0.0;   0;   13.683;   0;   0.0;   5.7;  969.79;   14.5;   35.54;   21.6;    7.4;    0.5;eor
       4931;20200423;    1;   7.4;   1.7;    1;   0.0;   0;   13.700;   0;   0.0;   6.4;  972.06;   13.7;   42.96;   21.1;    3.5;   -2.4;eor
       4931;20200424;    1;  13.0;   3.4;    1;   0.0;   0;   12.483;   0;   3.7;   7.1;  967.00;   14.3;   48.67;   22.4;    4.5;   -1.5;eor
       4931;20200425;    1;   8.1;   3.1;    1;   0.0;   0;   13.567;   0;   0.5;   6.6;  964.74;   13.2;   45.54;   18.8;    6.3;   -1.2;eor
       4931;20200426;    1;   7.9;   1.6;    1;   0.1;   6;   12.217;   0;   2.4;   6.4;  964.02;   12.9;   46.50;   20.2;    2.5;   -3.7;eor
       4931;20200427;    1;  10.3;   2.2;    1;   0.6;   6;    8.633;   0;   4.8;   8.7;  963.34;   15.6;   50.92;   22.8;    9.6;    3.4;eor
       4931;20200428;    1;  12.2;   2.5;    1;   5.8;   6;    1.400;   0;   7.3;  11.0;  961.19;   13.3;   71.83;   18.1;    9.0;    3.7;eor
       4931;20200429;    1;  10.8;   3.0;    1;   5.0;   6;    3.967;   0;   5.8;  10.6;  963.22;   12.3;   74.88;   16.7;    7.4;    2.7;eor
       4931;20200430;    1;  11.5;   3.2;    1;   0.8;   6;    0.717;   0;   7.2;   9.6;  961.12;   11.8;   69.79;   15.6;    8.2;    5.2;eor
       4931;20200501;    1;  13.4;   3.2;    1;   1.3;   6;    5.033;-999;   5.8;   8.9;  960.21;   10.4;   71.63;   15.7;    5.9;    2.8;eor
       4931;20200502;    1;  19.2;   4.4;    1;   0.0;   6;    6.900;-999;   3.8;   8.1;  965.41;    9.1;   71.08;   13.7;    3.4;   -1.4;eor
       4931;20200503;    1;   5.1;   1.6;    1;   0.0;   6;    9.983;-999;   5.2;   7.1;  971.96;   11.0;   57.63;   17.0;    2.5;   -1.7;eor
       4931;20200504;    1;  12.5;   2.6;    1;   3.8;   6;    4.433;-999;   6.7;  11.0;  970.75;   11.9;   78.33;   18.9;    6.4;    0.2;eor
       4931;20200505;    1;   6.7;   2.6;    1;   0.0;   0;    7.350;-999;   5.5;   7.9;  971.54;   11.0;   61.92;   16.0;    5.9;   -1.2;eor
       4931;20200506;    1;   8.2;   2.5;    1;   0.0;   0;   13.117;-999;   1.7;   5.4;  976.41;    9.9;   46.75;   15.9;    3.5;   -3.9;eor
       4931;20200507;    1;   5.7;   1.2;    1;   0.0;   0;   14.150;-999;   0.9;   7.1;  976.57;   12.8;   51.96;   21.7;    2.0;   -4.0;eor
       4931;20200508;    1;   8.7;   1.8;    1;   0.0;   0;   11.167;-999;   5.8;   9.0;  971.15;   17.0;   48.92;   24.2;    7.3;    0.5;eor
       4931;20200509;    1;   8.4;   2.4;    1;   1.0;   6;    7.050;-999;   6.0;  11.5;  966.28;   17.3;   59.13;   23.1;   10.2;    4.0;eor
       4931;20200510;    1;   7.0;   1.8;    1;   1.4;   6;    6.367;-999;   6.1;  13.8;  960.60;   17.8;   69.21;   24.0;   12.3;    8.4;eor
       4931;20200511;    1;  15.3;   5.0;    1;  24.7;   6;    0.000;-999;   7.5;  10.8;  958.58;    8.9;   90.83;   15.4;    2.5;    0.4;eor
       4931;20200512;    1;   7.2;   2.1;    1;   0.0;   6;   12.400;-999;   3.8;   6.0;  969.93;    6.8;   63.83;   12.4;    0.3;   -4.7;eor
       4931;20200513;    1;   6.7;   2.0;    1;  11.9;   6;    0.500;-999;   7.7;   8.3;  964.88;    7.6;   79.83;   11.9;    4.1;   -1.8;eor
       4931;20200514;    1;   9.3;   2.5;    1;   0.0;   0;    0.000;-999;   8.0;   9.2;  967.73;    9.6;   77.54;   12.5;    6.5;    6.6;eor
       4931;20200515;    1;   8.7;   2.8;    1;   0.0;   0;    4.050;-999;   6.0;   8.1;  970.75;   11.4;   60.92;   16.5;    5.5;    0.8;eor
       4931;20200516;    1;   7.0;   1.6;    1;   0.0;   0;   14.200;-999;   1.2;   8.0;  974.66;   12.0;   60.50;   19.2;    3.5;   -1.4;eor
       4931;20200517;    1;   7.5;   1.9;    1;   0.0;   0;   14.750;-999;   0.5;   8.0;  975.96;   13.1;   56.08;   19.6;    4.8;   -0.8;eor
       4931;20200518;    1;   7.2;   1.7;    1;   0.0;   0;   14.833;-999;   1.2;   9.0;  977.06;   14.9;   56.63;   22.3;    5.5;    0.3;eor
       4931;20200519;    1;   9.3;   2.2;    1;   0.0;   0;   13.167;-999;   1.2;  10.2;  974.74;   17.1;   55.46;   23.6;    8.5;    2.7;eor
       4931;20200520;    1;   9.1;   1.7;    1;   0.0;   0;    8.367;-999;   4.3;  11.5;  974.51;   16.8;   61.67;   22.6;    9.3;    4.1;eor
       4931;20200521;    1;   7.2;   1.5;    1;   0.0;   0;   14.117;-999;   1.5;  11.9;  975.46;   17.6;   62.00;   24.3;    9.1;    4.6;eor
       4931;20200522;    1;   6.0;   1.5;    1;   0.0;   6;    4.800;-999;   6.8;  13.0;  975.50;   19.5;   59.92;   26.0;   10.0;    4.5;eor
       4931;20200523;    1;  13.5;   3.3;    1;   8.0;   6;    0.433;-999;   7.1;  12.3;  978.85;   13.2;   80.00;   19.0;    6.8;    1.8;eor
       4931;20200524;    1;  13.0;   4.2;    1;   0.0;   6;   11.600;-999;   5.1;   9.2;  984.11;   13.2;   62.71;   18.2;    7.9;    6.2;eor
       4931;20200525;    1;  10.1;   3.9;    1;   0.0;   0;    5.800;-999;   5.3;  10.4;  985.42;   14.5;   63.54;   18.8;   10.5;    4.6;eor
       4931;20200526;    1;  11.5;   2.2;    1;   0.0;   0;   11.500;-999;   2.5;   9.3;  986.50;   13.9;   60.63;   19.4;    6.3;    1.2;eor
       4931;20200527;    1;   7.7;   2.0;    1;   0.0;   0;   14.517;-999;   1.4;   8.6;  985.27;   15.3;   52.46;   22.0;    5.8;    0.0;eor
       4931;20200528;    1;  10.1;   3.2;    1;   0.0;   0;   10.067;-999;   3.6;   9.2;  981.71;   14.9;   56.04;   20.5;    8.3;    1.6;eor
       4931;20200529;    1;  13.7;   2.9;    1;   0.0;   0;   10.767;-999;   2.1;   8.1;  978.52;   13.7;   53.46;   20.2;    6.4;   -0.6;eor
       4931;20200530;    1;   9.6;   3.5;    1;   0.0;   0;    6.717;-999;   4.4;   7.9;  974.73;   14.0;   51.25;   19.0;    7.1;    0.3;eor
       4931;20200531;    1;   9.6;   2.9;    1;   0.0;   0;   13.667;-999;   3.1;   7.8;  973.74;   14.3;   49.33;   20.4;    7.9;    0.4;eor
       4931;20200601;    1;  10.3;   2.9;    1;   0.0;   0;   15.317;-999;   0.8;   9.8;  973.51;   17.9;   50.13;   24.9;    8.2;    1.9;eor
       4931;20200602;    1;   7.7;   1.6;    1;   0.0;   0;   14.633;-999;   2.7;  10.2;  970.08;   19.0;   49.33;   26.5;    8.9;    2.8;eor
       4931;20200603;    1;  12.2;   1.8;    1;   2.3;   6;    9.067;-999;   6.8;  11.8;  960.41;   18.1;   58.79;   25.3;   10.3;    5.2;eor
       4931;20200604;    1;  11.0;   2.7;    1;   2.1;   6;    1.317;-999;   7.3;  13.6;  952.38;   15.5;   77.46;   21.1;   10.8;   10.4;eor
       4931;20200605;    1;  15.6;   3.7;    1;  12.0;   6;    0.967;-999;   7.3;  11.1;  955.15;   12.4;   77.88;   15.5;   10.5;    9.7;eor
       4931;20200606;    1;   7.2;   1.7;    1;  10.4;   6;    0.217;-999;   7.7;  12.5;  959.50;   11.7;   90.83;   14.3;    9.7;   10.1;eor
       4931;20200607;    1;   5.5;   1.4;    1;   0.0;   6;    0.117;-999;   7.2;  11.9;  963.81;   12.7;   81.63;   15.3;    9.9;    6.0;eor
       4931;20200608;    1;   7.7;   2.1;    1;   1.9;   6;    3.033;-999;   6.5;  10.9;  967.12;   13.7;   70.96;   18.7;    9.5;    6.7;eor
       4931;20200609;    1;   7.7;   2.6;    1;   4.1;   6;    0.000;-999;   7.9;  12.6;  968.30;   12.7;   86.13;   15.3;   11.0;   10.0;eor
       4931;20200610;    1;   6.3;   2.8;    1;   4.2;   6;    0.000;-999;   8.0;  13.4;  967.04;   12.7;   91.50;   14.5;   11.6;   11.4;eor
